# name: LEMMA
# type: matrix
# rows: 6319
# columns: 2

4816 1250
4817 1250
4818 1249
4819 1249
4820 1249
4821 1249
4822 1248
4823 1248
4824 1248
4825 1248
4826 1247
4827 1247
4828 1247
4829 1246
4830 1246
4831 1246
4832 1246
4833 1245
4834 1245
4835 1245
4836 1245
4837 1245
4838 1245
4839 1245
4840 1244
4841 1244
4842 1243
4843 1243
4844 1243
4845 1243
4846 1242
4847 1241
4848 1241
4849 1241
4850 1240
4851 1239
4852 1239
4853 1239
4854 1239
4855 1239
4856 1239
4857 1238
4858 1237
4859 1237
4860 1236
4861 1236
4862 1235
4863 1235
4864 1235
4865 1234
4866 1234
4867 1234
4868 1234
4869 1233
4870 1233
4871 1233
4872 1233
4873 1233
4874 1233
4875 1232
4876 1232
4877 1232
4878 1231
4879 1231
4880 1231
4881 1230
4882 1229
4883 1229
4884 1229
4885 1229
4886 1229
4887 1228
4888 1228
4889 1228
4890 1228
4891 1228
4892 1228
4893 1227
4894 1227
4895 1226
4896 1226
4897 1226
4898 1225
4899 1225
4900 1224
4901 1224
4902 1224
4903 1224
4904 1224
4905 1224
4906 1223
4907 1222
4908 1222
4909 1222
4910 1222
4911 1222
4912 1222
4913 1222
4914 1222
4915 1221
4916 1221
4917 1221
4918 1221
4919 1220
4920 1220
4921 1220
4922 1219
4923 1219
4924 1219
4925 1218
4926 1218
4927 1218
4928 1217
4929 1216
4930 1216
4931 1216
4932 1215
4933 1215
4934 1215
4935 1214
4936 1214
4937 1213
4938 1212
4939 1212
4940 1211
4941 1211
4942 1210
4943 1210
4944 1210
4945 1210
4946 1210
4947 1210
4948 1209
4949 1209
4950 1209
4951 1209
4952 1207
4953 1207
4954 1207
4955 1206
4956 1204
4957 1204
4958 1203
4959 1202
4960 1202
4961 1201
4962 1201
4963 1201
4964 1200
4965 1200
4966 1200
4967 1200
4968 1199
4969 1199
4970 1197
4971 1197
4972 1197
4973 1197
4974 1197
4975 1197
4976 1197
4977 1196
4978 1196
4979 1196
4980 1196
4981 1195
4982 1195
4983 1195
4984 1195
4985 1194
4986 1194
4987 1193
4988 1192
4989 1192
4990 1191
4991 1191
4992 1191
4993 1190
4994 1190
4995 1189
4996 1189
4997 1189
4998 1189
4999 1189
5000 1189
5001 1188
5002 1188
5003 1187
5004 1185
5005 1185
5006 1185
5007 1184
5008 1184
5009 1184
5010 1184
5011 1184
5012 1183
5013 1183
5014 1182
5015 1182
5016 1182
5017 1181
5018 1180
5019 1180
5020 1180
5021 1180
5022 1179
5023 1179
5024 1179
5025 1179
5026 1179
5027 1178
5028 1178
5029 1178
5030 1178
5031 1177
5032 1177
5033 1177
5034 1177
5035 1176
5036 1176
5037 1176
5038 1175
5039 1175
5040 1175
5041 1175
5042 1172
5043 1172
5044 1171
5045 1171
5046 1170
5047 1170
5048 1170
5049 1169
5050 1169
5051 1169
5052 1169
5053 1168
5054 1167
5055 1166
5056 1166
5057 1166
5058 1165
5059 1165
5060 1164
5061 1164
5062 1163
5063 1163
5064 1163
5065 1163
5066 1161
5067 1161
5068 1161
5069 1161
5070 1161
5071 1160
5072 1160
5073 1159
5074 1159
5075 1159
5076 1158
5077 1157
5078 1155
5079 1155
5080 1155
5081 1155
5082 1154
5083 1154
5084 1154
5085 1154
5086 1153
5087 1153
5088 1153
5089 1152
5090 1152
5091 1151
5092 1151
5093 1150
5094 1150
5095 1149
5096 1149
5097 1149
5098 1148
5099 1148
5100 1148
5101 1148
5102 1147
5103 1147
5104 1147
5105 1146
5106 1146
5107 1145
5108 1145
5109 1145
5110 1145
5111 1144
5112 1144
5113 1144
5114 1143
5115 1143
5116 1143
5117 1143
5118 1142
5119 1141
5120 1141
5121 1140
5122 1139
5123 1139
5124 1139
5125 1139
5126 1138
5127 1137
5128 1137
5129 1137
5130 1136
5131 1136
5132 1136
5133 1135
5134 1135
5135 1135
5136 1134
5137 1134
5138 1134
5139 1134
5140 1134
5141 1134
5142 1134
5143 1134
5144 1134
5145 1133
5146 1133
5147 1133
5148 1133
5149 1133
5150 1132
5151 1132
5152 1132
5153 1132
5154 1131
5155 1131
5156 1131
5157 1130
5158 1130
5159 1128
5160 1128
5161 1128
5162 1128
5163 1127
5164 1127
5165 1127
5166 1126
5167 1126
5168 1126
5169 1126
5170 1125
5171 1124
5172 1124
5173 1123
5174 1122
5175 1121
5176 1121
5177 1120
5178 1120
5179 1119
5180 1119
5181 1117
5182 1117
5183 1117
5184 1116
5185 1116
5186 1116
5187 1114
5188 1114
5189 1113
5190 1112
5191 1112
5192 1112
5193 1112
5194 1112
5195 1111
5196 1111
5197 1111
5198 1111
5199 1111
5200 1111
5201 1111
5202 1110
5203 1110
5204 1110
5205 1109
5206 1109
5207 1108
5208 1108
5209 1108
5210 1108
5211 1107
5212 1107
5213 1107
5214 1106
5215 1106
5216 1106
5217 1106
5218 1106
5219 1105
5220 1105
5221 1105
5222 1104
5223 1103
5224 1103
5225 1103
5226 1102
5227 1102
5228 1102
5229 1102
5230 1100
5231 1100
5232 1100
5233 1100
5234 1099
5235 1099
5236 1099
5237 1098
5238 1098
5239 1097
5240 1097
5241 1096
5242 1096
5243 1096
5244 1095
5245 1095
5246 1095
5247 1095
5248 1095
5249 1095
5250 1094
5251 1094
5252 1094
5253 1093
5254 1093
5255 1093
5256 1092
5257 1092
5258 1092
5259 1091
5260 1091
5261 1091
5262 1091
5263 1090
5264 1090
5265 1089
5266 1089
5267 1088
5268 1087
5269 1086
5270 1086
5271 1086
5272 1086
5273 1085
5274 1085
5275 1084
5276 1084
5277 1084
5278 1084
5279 1084
5280 1083
5281 1083
5282 1083
5283 1083
5284 1082
5285 1080
5286 1080
5287 1080
5288 1079
5289 1079
5290 1079
5291 1079
5292 1078
5293 1078
5294 1078
5295 1077
5296 1077
5297 1077
5298 1076
5299 1076
5300 1075
5301 1075
5302 1075
5303 1074
5304 1073
5305 1073
5306 1072
5307 1072
5308 1072
5309 1072
5310 1071
5311 1069
5312 1069
5313 1068
5314 1068
5315 1068
5316 1067
5317 1067
5318 1067
5319 1067
5320 1066
5321 1066
5322 1065
5323 1064
5324 1064
5325 1064
5326 1064
5327 1064
5328 1064
5329 1064
5330 1062
5331 1062
5332 1062
5333 1062
5334 1061
5335 1061
5336 1060
5337 1060
5338 1060
5339 1059
5340 1059
5341 1059
5342 1059
5343 1058
5344 1058
5345 1058
5346 1057
5347 1057
5348 1057
5349 1057
5350 1057
5351 1057
5352 1057
5353 1057
5354 1056
5355 1055
5356 1055
5357 1055
5358 1055
5359 1055
5360 1055
5361 1055
5362 1055
5363 1055
5364 1054
5365 1054
5366 1054
5367 1054
5368 1054
5369 1054
5370 1053
5371 1053
5372 1052
5373 1052
5374 1051
5375 1051
5376 1051
5377 1050
5378 1049
5379 1049
5380 1048
5381 1048
5382 1047
5383 1047
5384 1046
5385 1046
5386 1046
5387 1044
5388 1044
5389 1043
5390 1043
5391 1042
5392 1042
5393 1042
5394 1041
5395 1041
5396 1041
5397 1041
5398 1041
5399 1040
5400 1040
5401 1040
5402 1040
5403 1040
5404 1040
5405 1039
5406 1039
5407 1038
5408 1038
5409 1037
5410 1037
5411 1037
5412 1036
5413 1036
5414 1036
5415 1036
5416 1036
5417 1035
5418 1035
5419 1035
5420 1035
5421 1035
5422 1034
5423 1034
5424 1034
5425 1033
5426 1033
5427 1033
5428 1033
5429 1032
5430 1032
5431 1031
5432 1031
5433 1031
5434 1030
5435 1030
5436 1030
5437 1029
5438 1029
5439 1029
5440 1029
5441 1027
5442 1027
5443 1027
5444 1027
5445 1026
5446 1026
5447 1026
5448 1026
5449 1025
5450 1025
5451 1025
5452 1025
5453 1025
5454 1024
5455 1024
5456 1023
5457 1023
5458 1022
5459 1022
5460 1022
5461 1022
5462 1021
5463 1020
5464 1020
5465 1020
5466 1020
5467 1019
5468 1019
5469 1019
5470 1018
5471 1018
5472 1017
5473 1017
5474 1017
5475 1017
5476 1016
5477 1016
5478 1016
5479 1015
5480 1015
5481 1015
5482 1015
5483 1015
5484 1014
5485 1014
5486 1014
5487 1013
5488 1013
5489 1013
5490 1013
5491 1013
5492 1013
5493 1013
5494 1012
5495 1012
5496 1012
5497 1011
5498 1011
5499 1011
5500 1009
5501 1009
5502 1008
5503 1007
5504 1007
5505 1007
5506 1007
5507 1007
5508 1006
5509 1006
5510 1006
5511 1005
5512 1005
5513 1005
5514 1005
5515 1004
5516 1004
5517 1004
5518 1003
5519 1003
5520 1003
5521 1003
5522 1003
5523 1003
5524 1003
5525 1002
5526 1002
5527 1002
5528 1001
5529 1000
5530 1000
5531 999
5532 999
5533 999
5534 998
5535 998
5536 998
5537 998
5538 998
5539 998
5540 997
5541 997
5542 996
5543 996
5544 995
5545 995
5546 995
5547 994
5548 994
5549 994
5550 994
5551 994
5552 993
5553 992
5554 992
5555 992
5556 991
5557 991
5558 991
5559 990
5560 990
5561 990
5562 990
5563 989
5564 989
5565 989
5566 988
5567 988
5568 987
5569 987
5570 987
5571 986
5572 986
5573 986
5574 985
5575 984
5576 984
5577 984
5578 984
5579 983
5580 983
5581 983
5582 983
5583 983
5584 982
5585 982
5586 982
5587 981
5588 981
5589 981
5590 981
5591 980
5592 980
5593 980
5594 980
5595 980
5596 980
5597 980
5598 979
5599 979
5600 979
5601 979
5602 978
5603 978
5604 977
5605 977
5606 977
5607 977
5608 977
5609 977
5610 976
5611 976
5612 976
5613 976
5614 975
5615 975
5616 975
5617 974
5618 974
5619 974
5620 974
5621 973
5622 973
5623 973
5624 972
5625 972
5626 972
5627 972
5628 972
5629 972
5630 972
5631 971
5632 971
5633 971
5634 971
5635 970
5636 970
5637 970
5638 970
5639 970
5640 969
5641 969
5642 969
5643 969
5644 968
5645 968
5646 968
5647 968
5648 968
5649 967
5650 967
5651 966
5652 966
5653 966
5654 966
5655 966
5656 965
5657 964
5658 964
5659 964
5660 963
5661 963
5662 963
5663 963
5664 962
5665 962
5666 962
5667 962
5668 961
5669 960
5670 960
5671 959
5672 959
5673 959
5674 959
5675 959
5676 959
5677 959
5678 958
5679 958
5680 958
5681 958
5682 958
5683 958
5684 958
5685 957
5686 956
5687 956
5688 956
5689 956
5690 956
5691 955
5692 955
5693 955
5694 955
5695 955
5696 955
5697 955
5698 954
5699 954
5700 954
5701 954
5702 953
5703 953
5704 952
5705 951
5706 951
5707 951
5708 950
5709 950
5710 950
5711 949
5712 949
5713 949
5714 948
5715 948
5716 948
5717 948
5718 947
5719 947
5720 947
5721 947
5722 947
5723 947
5724 946
5725 946
5726 946
5727 945
5728 945
5729 945
5730 945
5731 944
5732 944
5733 944
5734 944
5735 943
5736 943
5737 942
5738 942
5739 942
5740 942
5741 942
5742 941
5743 941
5744 941
5745 940
5746 940
5747 940
5748 939
5749 939
5750 939
5751 938
5752 938
5753 938
5754 938
5755 937
5756 936
5757 936
5758 936
5759 936
5760 936
5761 936
5762 935
5763 935
5764 934
5765 933
5766 932
5767 932
5768 932
5769 932
5770 931
5771 930
5772 930
5773 930
5774 929
5775 929
5776 929
5777 929
5778 929
5779 929
5780 929
5781 929
5782 929
5783 928
5784 928
5785 928
5786 928
5787 927
5788 927
5789 927
5790 926
5791 926
5792 925
5793 925
5794 925
5795 924
5796 924
5797 924
5798 923
5799 922
5800 922
5801 922
5802 922
5803 922
5804 921
5805 921
5806 920
5807 920
5808 920
5809 920
5810 919
5811 919
5812 919
5813 919
5814 919
5815 918
5816 918
5817 918
5818 918
5819 918
5820 917
5821 917
5822 916
5823 916
5824 916
5825 916
5826 915
5827 915
5828 914
5829 914
5830 914
5831 914
5832 914
5833 914
5834 913
5835 913
5836 913
5837 913
5838 912
5839 912
5840 912
5841 912
5842 912
5843 912
5844 911
5845 911
5846 911
5847 911
5848 911
5849 910
5850 910
5851 910
5852 909
5853 908
5854 908
5855 908
5856 908
5857 908
5858 907
5859 907
5860 907
5861 906
5862 906
5863 906
5864 906
5865 906
5866 905
5867 904
5868 904
5869 903
5870 902
5871 902
5872 902
5873 901
5874 901
5875 901
5876 901
5877 900
5878 900
5879 900
5880 899
5881 898
5882 898
5883 898
5884 898
5885 897
5886 896
5887 896
5888 896
5889 896
5890 895
5891 895
5892 895
5893 895
5894 894
5895 893
5896 893
5897 893
5898 893
5899 892
5900 892
5901 892
5902 892
5903 891
5904 891
5905 891
5906 890
5907 890
5908 890
5909 890
5910 889
5911 889
5912 889
5913 889
5914 889
5915 889
5916 889
5917 888
5918 887
5919 887
5920 887
5921 886
5922 886
5923 886
5924 886
5925 885
5926 885
5927 885
5928 885
5929 885
5930 884
5931 884
5932 884
5933 884
5934 883
5935 883
5936 883
5937 883
5938 883
5939 882
5940 882
5941 882
5942 882
5943 881
5944 881
5945 881
5946 881
5947 880
5948 880
5949 880
5950 880
5951 880
5952 879
5953 879
5954 879
5955 879
5956 878
5957 878
5958 878
5959 878
5960 878
5961 877
5962 877
5963 877
5964 877
5965 877
5966 877
5967 877
5968 876
5969 876
5970 876
5971 876
5972 876
5973 876
5974 875
5975 875
5976 875
5977 874
5978 874
5979 874
5980 874
5981 874
5982 873
5983 873
5984 872
5985 872
5986 872
5987 872
5988 872
5989 871
5990 871
5991 871
5992 871
5993 870
5994 870
5995 869
5996 869
5997 869
5998 869
5999 869
6000 868
6001 868
6002 868
6003 868
6004 867
6005 867
6006 867
6007 866
6008 866
6009 866
6010 865
6011 865
6012 865
6013 865
6014 865
6015 865
6016 865
6017 865
6018 865
6019 864
6020 864
6021 864
6022 863
6023 863
6024 862
6025 862
6026 862
6027 862
6028 862
6029 861
6030 861
6031 861
6032 861
6033 861
6034 861
6035 861
6036 861
6037 860
6038 860
6039 860
6040 860
6041 860
6042 859
6043 859
6044 859
6045 858
6046 858
6047 857
6048 857
6049 857
6050 857
6051 857
6052 856
6053 856
6054 856
6055 856
6056 856
6057 855
6058 855
6059 855
6060 854
6061 854
6062 854
6063 854
6064 854
6065 853
6066 853
6067 853
6068 853
6069 853
6070 852
6071 852
6072 852
6073 852
6074 852
6075 852
6076 852
6077 852
6078 851
6079 851
6080 851
6081 850
6082 850
6083 850
6084 850
6085 850
6086 850
6087 849
6088 849
6089 849
6090 849
6091 848
6092 848
6093 848
6094 848
6095 848
6096 848
6097 847
6098 847
6099 847
6100 847
6101 847
6102 846
6103 846
6104 846
6105 846
6106 845
6107 845
6108 845
6109 845
6110 845
6111 845
6112 845
6113 844
6114 844
6115 844
6116 843
6117 843
6118 843
6119 843
6120 843
6121 842
6122 842
6123 842
6124 842
6125 842
6126 841
6127 841
6128 841
6129 841
6130 841
6131 840
6132 840
6133 840
6134 840
6135 839
6136 839
6137 839
6138 839
6139 838
6140 838
6141 838
6142 838
6143 838
6144 837
6145 837
6146 837
6147 836
6148 836
6149 836
6150 836
6151 835
6152 835
6153 835
6154 835
6155 835
6156 834
6157 834
6158 834
6159 834
6160 834
6161 833
6162 833
6163 833
6164 832
6165 832
6166 832
6167 832
6168 831
6169 831
6170 831
6171 831
6172 830
6173 829
6174 829
6175 829
6176 829
6177 828
6178 828
6179 827
6180 827
6181 827
6182 827
6183 827
6184 827
6185 826
6186 826
6187 826
6188 825
6189 825
6190 825
6191 825
6192 825
6193 825
6194 824
6195 824
6196 823
6197 823
6198 823
6199 823
6200 822
6201 822
6202 822
6203 822
6204 822
6205 822
6206 822
6207 822
6208 822
6209 822
6210 822
6211 822
6212 821
6213 821
6214 821
6215 821
6216 821
6217 821
6218 821
6219 820
6220 820
6221 820
6222 820
6223 820
6224 819
6225 819
6226 819
6227 819
6228 818
6229 818
6230 818
6231 818
6232 818
6233 817
6234 817
6235 817
6236 817
6237 817
6238 817
6239 817
6240 817
6241 816
6242 816
6243 816
6244 816
6245 816
6246 815
6247 815
6248 815
6249 815
6250 815
6251 815
6252 815
6253 815
6254 814
6255 814
6256 813
6257 813
6258 813
6259 813
6260 812
6261 812
6262 812
6263 812
6264 812
6265 811
6266 811
6267 811
6268 811
6269 810
6270 810
6271 810
6272 810
6273 810
6274 809
6275 809
6276 809
6277 809
6278 808
6279 808
6280 807
6281 807
6282 807
6283 807
6284 807
6285 807
6286 807
6287 806
6288 806
6289 806
6290 806
6291 806
6292 805
6293 805
6294 805
6295 804
6296 804
6297 803
6298 803
6299 803
6300 803
6301 802
6302 802
6303 802
6304 802
6305 802
6306 802
6307 801
6308 801
6309 801
6310 801
6311 801
6312 801
6313 801
6314 801
6315 800
6316 800
6317 800
6318 800

